train_loss_step,epoch,step,valid_loss_step,valid_loss_epoch
,,399,nan,
,,400,nan,
,,401,nan,
,,402,nan,
,,403,nan,
,,404,nan,
,,405,nan,
,,406,nan,
,,407,nan,
,,408,nan,
,,409,nan,
,,410,nan,
,,411,nan,
,,412,nan,
,,413,nan,
,,414,nan,
,,415,nan,
,,416,nan,
,,417,nan,
,,418,nan,
,,419,nan,
,,420,nan,
,,421,nan,
,,422,nan,
,,423,nan,
,,424,nan,
,,425,nan,
,,426,nan,
,,427,nan,
,,428,nan,
,,429,nan,
,,430,nan,
,,431,nan,
,,432,nan,
,,433,nan,
,,434,nan,
,,435,nan,
,,436,nan,
,,437,nan,
,,438,nan,
,,439,nan,
,,440,nan,
,,441,nan,
,,442,nan,
,,443,nan,
,,444,nan,
,,445,nan,
,,446,nan,
,,447,nan,
,,448,nan,
,,449,nan,
,,450,nan,
,,451,nan,
,,452,nan,
,,453,nan,
,,454,nan,
,,455,nan,
,,456,nan,
,,457,nan,
,,458,nan,
,,459,nan,
,,460,nan,
,,461,nan,
,,462,nan,
,,463,nan,
,,464,nan,
,,465,nan,
,,466,nan,
,,467,nan,
,,468,nan,
,,469,nan,
,,470,nan,
,,471,nan,
,,472,nan,
,,473,nan,
,,474,nan,
,,475,nan,
,,476,nan,
,,477,nan,
,,478,nan,
,,479,nan,
,,480,nan,
,,481,nan,
,,482,nan,
,,483,nan,
,,484,nan,
,,485,nan,
,,486,nan,
,,487,nan,
,,488,nan,
,,489,nan,
,,490,nan,
,,491,nan,
,,492,nan,
,,493,nan,
,,494,nan,
,,495,nan,
,,496,nan,
,,497,nan,
,,498,nan,
,,499,nan,
,,500,nan,
,,501,nan,
,,502,nan,
,,503,nan,
,,504,nan,
,,505,nan,
,,506,nan,
,,507,nan,
,,508,nan,
,,509,nan,
,,510,nan,
,,511,nan,
,,512,nan,
,,513,nan,
,,514,nan,
,,515,nan,
,,516,nan,
,,517,nan,
,,518,nan,
,,519,nan,
,,520,nan,
,,521,nan,
,,522,nan,
,,523,nan,
,,524,nan,
,,525,nan,
,,526,nan,
,,527,nan,
,,528,nan,
,,529,nan,
,,530,nan,
,,531,nan,
,,532,nan,
,,533,nan,
,,534,nan,
,,535,nan,
,,536,nan,
,,537,nan,
,,538,nan,
,,539,nan,
,,540,nan,
,,541,nan,
,,542,nan,
,,543,nan,
,,544,nan,
,,545,nan,
,,546,nan,
,,547,nan,
,,548,nan,
,,549,nan,
,,550,nan,
,,551,nan,
,,552,nan,
,,553,nan,
,,554,nan,
,,555,nan,
,,556,nan,
,,557,nan,
,,558,nan,
,,559,nan,
,,560,nan,
,,561,nan,
,,562,nan,
,,563,nan,
,,564,nan,
,,565,nan,
,,566,nan,
,,567,nan,
,,568,nan,
,,569,nan,
,,570,nan,
,,571,nan,
,,572,nan,
,,573,nan,
,,574,nan,
,,575,nan,
,,576,nan,
,,577,nan,
,,578,nan,
,,579,nan,
,,580,nan,
,,581,nan,
,,582,nan,
,,583,nan,
,,584,nan,
,,585,nan,
,,586,nan,
,,587,nan,
,,588,nan,
,,589,nan,
,,590,nan,
,,591,nan,
,,592,nan,
,,593,nan,
,,594,nan,
,,595,nan,
,,596,nan,
,,597,nan,
,,598,nan,
,,599,nan,
,,600,nan,
,,601,nan,
,,602,nan,
,,603,nan,
,,604,nan,
,,605,nan,
,,606,nan,
,,607,nan,
,,608,nan,
,,609,nan,
,,610,nan,
,,611,nan,
,,612,nan,
,,613,nan,
,,614,nan,
,,615,nan,
,,616,nan,
,,617,nan,
,,618,nan,
,,619,nan,
,,620,nan,
,,621,nan,
,,622,nan,
,,623,nan,
,,624,nan,
,,625,nan,
,,626,nan,
,,627,nan,
,,628,nan,
,,629,nan,
,,630,nan,
,,631,nan,
,,632,nan,
,,633,nan,
,,634,nan,
,,635,nan,
,,636,nan,
,,637,nan,
,,638,nan,
,,639,nan,
,,640,nan,
,,641,nan,
,,642,nan,
,,643,nan,
,,644,nan,
,,645,nan,
,,646,nan,
,,647,nan,
,0,2590,,nan
